Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 287
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 276

    (75) asignacion -> ID IGUAL PARIZQ TIPO_DATO PARDER expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 75 (asignacion -> ID IGUAL PARIZQ TIPO_DATO PARDER expresion .)
    PARDER          reduce using rule 75 (asignacion -> ID IGUAL PARIZQ TIPO_DATO PARDER expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    RESTO           shift and go to state 80
    MENQUE          shift and go to state 81
    MAYQUE          shift and go to state 82
    MEIQUE          shift and go to state 83
    MAIQUE          shift and go to state 84
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    PAND            shift and go to state 90
    BOR             shift and go to state 91
    XORR            shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94


state 277

    (72) imprimir_instr -> IMPRIMIR PARIZQ CADENA COMA expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 288


state 278

    (42) asignacion -> acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 42 (asignacion -> acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion .)
    PARDER          reduce using rule 42 (asignacion -> acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    RESTO           shift and go to state 80
    MENQUE          shift and go to state 81
    MAYQUE          shift and go to state 82
    MEIQUE          shift and go to state 83
    MAIQUE          shift and go to state 84
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    PAND            shift and go to state 90
    BOR             shift and go to state 91
    XORR            shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94


state 279

    (78) asignacion -> acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 78 (asignacion -> acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion .)
    PARDER          reduce using rule 78 (asignacion -> acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    RESTO           shift and go to state 80
    MENQUE          shift and go to state 81
    MAYQUE          shift and go to state 82
    MEIQUE          shift and go to state 83
    MAIQUE          shift and go to state 84
    IGUALQUE        shift and go to state 85
    NIGUALQUE       shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    PAND            shift and go to state 90
    BOR             shift and go to state 91
    XORR            shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94


state 280

    (64) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER
    (66) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (67) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (68) sentencia_if -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones . LLAVDER lelseif
    (20) instrucciones -> instrucciones . instruccion
    (22) instruccion -> . imprimir_instr
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . declaracion PTCOMA
    (25) instruccion -> . sentencia_if
    (26) instruccion -> . sentencia_switch
    (27) instruccion -> . ins_break
    (28) instruccion -> . ins_while
    (29) instruccion -> . ins_for
    (30) instruccion -> . ins_continue
    (31) instruccion -> . ins_etiqueta
    (32) instruccion -> . ins_goto
    (33) instruccion -> . declaracion_struct PTCOMA
    (34) instruccion -> . llamada PTCOMA
    (35) instruccion -> . ins_return
    (36) instruccion -> . error
    (72) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (73) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (41) asignacion -> . acceso_struct IGUAL expresion
    (42) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (63) asignacion -> . ID IGUAL expresion UNARIO expresion DOSP expresion
    (74) asignacion -> . ID IGUAL expresion
    (75) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (76) asignacion -> . ID IGUAL PAND expresion
    (77) asignacion -> . acceso_lista IGUAL expresion
    (78) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (79) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (80) asignacion -> . ID MAS MAS
    (81) asignacion -> . ID MENOS MENOS
    (82) asignacion -> . ID ASUMA expresion
    (83) asignacion -> . ID ARESTA expresion
    (84) asignacion -> . ID MULTIPLICATIVA expresion
    (85) asignacion -> . ID DIVIDIDA expresion
    (86) asignacion -> . ID ARESTO expresion
    (87) asignacion -> . ID ABOR expresion
    (88) asignacion -> . ID APAND expresion
    (89) asignacion -> . ID ASHIFTD expresion
    (90) asignacion -> . ID ASHIFTI expresion
    (91) asignacion -> . ID AXORR expresion
    (98) declaracion -> . TIPO lista_id
    (99) declaracion -> . TIPO lista_id IGUAL expresion
    (100) declaracion -> . TIPO lista_id IGUAL PARIZQ TIPO_DATO PARDER expresion
    (101) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (64) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (65) sentencia_if -> . IF PARIZQ expresion PARDER instruccion
    (66) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (67) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (68) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (52) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (53) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (62) ins_break -> . BREAK PTCOMA
    (49) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (50) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (46) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (51) ins_continue -> . CONTINUE PTCOMA
    (44) ins_etiqueta -> . ID DOSP
    (45) ins_goto -> . GOTO ID PTCOMA
    (40) declaracion_struct -> . STRUCT ID lista_id
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (39) ins_return -> . RETURN expresion PTCOMA
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (111) TIPO -> . INT
    (112) TIPO -> . FLOAT
    (113) TIPO -> . CHAR
    (114) TIPO -> . DOOBLE
    (115) TIPO -> . VOID
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista

    LLAVDER         shift and go to state 289
    error           shift and go to state 131
    IMPRIMIR        shift and go to state 132
    ID              shift and go to state 114
    IF              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    WHILE           shift and go to state 138
    DO              shift and go to state 139
    FOR             shift and go to state 140
    CONTINUE        shift and go to state 141
    GOTO            shift and go to state 142
    STRUCT          shift and go to state 143
    RETURN          shift and go to state 144
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    instruccion                    shift and go to state 193
    imprimir_instr                 shift and go to state 117
    asignacion                     shift and go to state 118
    declaracion                    shift and go to state 119
    sentencia_if                   shift and go to state 120
    sentencia_switch               shift and go to state 121
    ins_break                      shift and go to state 122
    ins_while                      shift and go to state 123
    ins_for                        shift and go to state 124
    ins_continue                   shift and go to state 125
    ins_etiqueta                   shift and go to state 126
